comment,label
"Todo lo que dice este personaje es mentira, los �nicos que han triunfado con la mal llamada revoluci�n cubana son los Castros con sus familias y los militares vendidos, porque, el  pueblo siempre a vivido de las migajas de las sobras que ellos dejan, eres un mentiroso porque hace 62 a�os Cuba era en para�so, era una potencia en turismo exportaci�n e importaci�n, as� que t� discurso es siempre de mentiras,  pueblo Cubano  a la lucha sin descanso",queja
"Dios te va a castigar, comunista de pacotilla tienes al pueblo pasando hambre, lo vas a pagar caro",ofensa
El busto est� asombrado y con rabia...,criterio general
Miren el busto  de bronce c�mo mira asombrado cu�ndo canel est� diciendo mentiras.  Jajajaja,criterio general
Pueblo cubanos no se dejen convencer arriba los felicito.,sugerencia
Coyuntura que hace treinta a�os existe y no la vas a resolver nunca,queja
un comunista honesto?  eso no existe nadie les cree el pueblo cubano se cans� de la tiran�a y de ser esclavos solo quiere que se vayan los viejos obsoletos y dejen paso alas nuevas generaciones con democracias,criterio general
Es el pueblo entero clamando LIBERTAD DIAZCA ASESIN� LES VA A LLEGAR su hora m�s temprano que tarde PATRIA Y VIDA,ofensa
"Comunistas asesinos corruptos,  dejen libre al pueblo cubano,  no lo sigan asesinando",ofensa
Me cago en enti d�as canela,ofensa
asesinos  enfrentar�n la justicia,ofensa
"Este se�or sigue hablando de que un d�a Cuba se desarrollar�, del Proyecto de la revoluci�n�",criterio general
ASESINO VAMOS POR TI! SINGAO!,ofensa
Se le siente el miedo cuando habla.,criterio general
Esos perros les va a pasar igual q Noriega,ofensa
No dejen que se escape este personaje y mucho menos que se lleve los millones...,sugerencia
Los dictadores nunca entregan el poder,criterio general
No mas dictadura...,sugerencia
Te vas del aire HP,ofensa
Rata hay que terminar con esa pol�tica comunista,ofensa
Dias Canel tu Rebolucion y bos mas se ban al carajo Cuba ya se canso de mantener a unos cuantos ladrones sinverguensa que disen ser rebolucionsrios al carajo bos y tu rebolucion que no valen,ofensa
Ya esta bueno de mentiras y descaro brother no ables m�s mierda q falta ase q se escape una bala para esa cabeza podr�a de asesinatos injustos,ofensa
"A cuba le hace falta una revoluci�n por la libertad,",sugerencia
Todav�a siguen mintiendo m�s,criterio general
O sea q el comunismo de cuba vivev de la caridad.,criterio general
"QU�  DESPACITO Y PENSADO,EST�PIDO, ALIAS PRESIDENTE,DICE COSAS,QUE NO SON ASI Y NO EXISTEN,BLOQUEO,NO LO HAY,SOLO,QUE USTEDES,NO PAGAN LO QUE COMPRAN,Y EL CR�DITO SE ACAB�, NO QUIEREN GASTAR EL DINERO,QUE TIENEN GUARDADO,EN OTROS LUGARES,C�MO  POR EJEMPLO ISLAS  V�RGENES, LUGAR IDEAL PARA ELLO.",ofensa
"ESPERO DIOS,SE APIADE,DE TODOS USTEDES,DE LA C�PULA, DE DESGRACIADOS QUE HAN OPRIMIDO DURANTE 62 A�OS,AL PUBLO DE CUBA,HAN IDO CAYENDO,UNOS HAN MUERTO,OTROS EST�N  MUY ENFERMOS Y TODOS VIVEN CON MIEDO,PUES EL PUEBLO ,QU�  PIDE LIBERTAD SON MAS NUMEROSOS,DE LOS QUE,ESTAN DE SU PARTE CUBANOS,CIEGOS O PERSONAS DE OTROS PAISES(DICEN).PIENSEN BIEN,LO QUE EST�N  HACIENDO,ES UN GENOCIDIO Y UN D�A, LO PAGARAN TODOS,YA SEA EN ESTE MUNDO O EL JUICIO SUMARIO,LO HAR�  DIOS.",ofensa
No seas m�s mentiroso tus d�as est�n llegando no te. Preocupes que todo el que ase da�os al final lo paga,ofensa
la Revolucion Cubana esta muriendo de covid!!!!!!,criterio general
"Y no solo el Monigote. Est�n cagados los cava litros is de Raul, El Analfabeto Mayor del Chivatisimo del Garc�a Fr�as y el Perro rabioso del Ramiro. Ojal� los cojamos vivos. Y es para que paguen. Esta vez Cuba SE LIMPIA EL CULO CON OTRA LA HISTORIA ME ABSOLVER�!",ofensa
Eso. La palabra es CAGAO.,ofensa
Solo ustedes son los millonarios y el pueblo se muere de ambre. Cuba secuestrada por los comunistas,queja
NO. SABEMOS QUE TE VAS A DEFENDER. NINGUNA RATA SE REGALA. PERO TE VAMOS A BARRER. ESTA VEZ ES HASTA EL FINAL. CUBA EST� DE PIE. NO TE VAMOS A DEJAR GOBERNAR!,ofensa
descarado hampon lavado de cerebro pidale a los castro q devuelvan la plata q se robaron en 60 a�os de dictadura !!! uds cree q el mundo le cree sus mentiras. la libertad no tiene precio guevon,ofensa
El bloqueo lo tienes tu so singado,ofensa
Assassinos libertado per l popolo cubano.,ofensa
Mira que tu eres descarado,ofensa
Te quisiera tener de frente para matarte pareces una zinga lechuza,ofensa
Andate pientras tengas chanza tu y esa bola de comunistas de mierda que llegara la hora que rogaras por tu vida miserable,ofensa
Basura gusano,ofensa
maldito delincuente precidente,ofensa
"Tu eres un tirano ,una libre, Cuba",ofensa
Como pero tu estas bien bonito y pechugon y tienen 60 a�os matando ese pueblo como un c�ncer creo que el c�ncer fuera m�s misericordioso que ustedes co�o,ofensa
Co�o,ofensa
Limpie la manzana de tanta gusanera que la cosecha se puede perder.,sugerencia
Que Asc� de hombr,ofensa
"Asesinos, miserable. Ratas de cloaca del castro, alg�n d�a el tribunal de haya los llevar� a la orca",ofensa
Yo lo �nico que quiero es que el pueblo cubano no desmay� palante asta que el cuerpo aguante. libertad o muerte,sugerencia
"Gobernante dictador, abajo",ofensa
"Est� hablando el carnicero genocida de La Habana, Cuba!",ofensa
La revoluci�n llena de sarna hiena asesina,ofensa
Q tipo m�s asesin� reprimir a su mismo pueblo como sino pasar� nada eres m�s dictador q todas las ditaduras q an pasado por la istoria de los dictadores masacrar a un pueblo indefenso q onor tienes q m�ritos tienes cobarde asesin� rata q tipo de onbre eres D�as canel,ofensa
"El pueblo y el mundo despert� Canel, el comunismo no cabe m�s en Cuba abandona.",sugerencia
Tu madre singao,ofensa
"Como t� vas a decir despu�s de 62 y no se cuantos a�os de revoluci�n , como tu le llamas , q en cuba hay contra revoluci�n, mira acomodado  , en cuba ya han pasado 3 generaciones y la juventud quiere un cambio , una democracia , quiere alimentos , porq tu y tu camarilla han undido al pueblo de cuba en la esclavitud y la miseria y han hecho de cuba , un campo de concentraci�n ,igual q como hicieron los alemanes con los checoslovaco , ya d�jate de tantas mentiras y no impongas m�s terror en las calles , ni oprimas m�s el pueblo, usando las fuerzas y matando inocentes, y despu�s sales en la tv haci�ndote el buenazo y el q no sabe nada , has matado y acecinado inocente , q salieron a la calle pac�ficamente, exigiendo democracia y libertad, eres un asesino",denuncia
El carcelero De los pobr�s en  Cuba empiezan bien para que los apoyen y despu�s no quieren soltar el poder poreso sevan contra el pueblo d�ndoles palo y plomo son unos asecinos,denuncia
Vete a la mierda,ofensa
"Sr D�as, no quiera tapar nada con su verborrea barata, la gente clama libertad, derechos elementales. Con que derecho se cree ud due�o de la vida de sus compatriotas.",criterio general
Cuba libre,sugerencia
Este perro comunista no entiende la palabra LIBERTAD no mas dictadura viva Cuba Libre,ofensa
Que joda .. la culpa siempre es de los dem�s .. 62 a�os en lo mismo..,queja
"Llevan sesenta a�os de coyuntura en coyuntura, antes lo llamaban el periodo especial y as� an enga�ado al pueblo, hipocritas suelten al pueblo d�jenlo libre para que cada uno elija su futuro y su destino.",sugerencia
"No la entreguen  su revoluci�n, pero mueran como tales,no quiero verlos huir como Evo morales",ofensa
De que revolucion hablas lastre!!!��� TU REVOLUCION! no la de tu gente C�NICO!!!!,ofensa
"La Revoluci�n se termin� en el a�o 1959, ya sin otros tiempos",criterio general
Esta dictadura Tarde que temprano tambi�n caer�,criterio general
"D�az Canel si est�s bloqueado entr�galas las tierra a la gente para que siembren , planten las gente que valla al campo que cr�en animales aves has participar al pueblo como lo hac�a Fidel",sugerencia
Tus dias estan contados senor revolucionarios,ofensa
"SI NUNCA ENTREGAR SU ESTATUS,LOS OTROS QUE SE CAGEN",ofensa
Y c�mo t� eres dios resuelve,criterio general
C�nico,ofensa
Si su pol�tica no es terror entonces c�mo ust�d le yamaria abusar de los pobres y si ustedes son terrorita recu�rdelo,ofensa
Disque descansar y en cuba no c descansa stpd,ofensa
"Comunistas FALSO y mentiroso, como todos",ofensa
Cagate en tu madre cabron,ofensa
Mira que hablas  por 60 a�o,criterio general
Me cago en Diaz Canel me cago en Fidel y Raul y me cago en la put4 revolucion.,ofensa
"Abajo la dictadura acecina d�as canel cobarde , marioneta  representas una dictadura que no significa nada que est� matando a una juventud, a un pueblo que lo significa todo ,das asco . Viva �l gloriosa  levantamiento popular 11-7-2021",ofensa
Dictador carajo,ofensa
Declaren ilegal la partido comunista,sugerencia
ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO ASESINO!!!!!!!,ofensa
Abusadorrrrr,ofensa
donde te vas a meter ahora so cangrejo de agua dulce ! escapa si puedes que ya no hay marcha atras !,ofensa
No se trata de entregar nada! Deben hacer cambios!,sugerencia
Comida cojone para los cubanos y no hables m�s pinga,ofensa
Co�o asere te crei me convenciste es verdad q a la revolucion le queda 62 y dosmil milenio tienen unos timbales  Para hechar Esa cantidad de mentira,ofensa
"La voz le tiembla, pendejo",ofensa
Bastardos de mierda liberen a la gente de una vez,ofensa
T� das asko ablan d�a canel,ofensa
Eso me suena como algo que dijeron en Bolivia solo los cobardes y los criminales huyen y estos malditos socialistas salieron CON el rabo entre las piernas,ofensa
TE QUEDA MUY POCO EN EL PODER DIAZ CANEL. HULLE POR QUE LO QUE LE ISISTES AL PUEBLO CUBANO INDEFENFO NO TIENE PERDON... PATRIA   Y    VIDA.,ofensa
"Bla,blabbering, pura MIERDA lo que hablan todos estos ASESINOS.",ofensa
C�llate ya singao y vete de Cuba�te queda poco hijoeputa!!!!viva Cuba libre. Patria y Vida!!!!,ofensa
Hablan de revolucion de los yankis   de invacion etc etc  etc  todo eso quedo en el pasado  no  hay mal q dure 100 a�os,criterio general
Se hunde el barco  a correr  todos los ratones,ofensa
�Cu�l revoluci�n hijo de mierda.? .. �cual revolucion.? .. �a que le llamas '"revolucion" .? ...,ofensa
Este tiene kaka en la cabeza,ofensa
Abajo la dictadura comunista en cuba patria y vida,sugerencia
Fuera comunistas de mierda!!! El comunismo solo sirve para hacer ricos a unos pocos mientras el pueblo se muere de hambre!!! El pueblo en la calle y el gobierno anda en Mercedes Benz eso es el colmo de la hipocresia el Che Guevara se debe de estar revolcando en su tumba al saber que lo que le an hecho a Cuba!!!,ofensa
"Est�s bi�n alimentadito, bi�n vestidito, gordito... tus pastos son buenos, pero tu pueblo... naaaaada...",queja
Qu� nerviosismo tienen,criterio general
"Maldito comunista,se cree due�o de Cuba .ojal� caiga como debe ser .",ofensa
Nadie te cree,criterio general
Solo O�r a este tipejo hablar causa repugnancia,ofensa
Descarado,ofensa
"En la calle est�n los t�teres y los polic�as muertos de hambre, ustedes los de la Cupula, los del noticiero, los ministros. Est�n tranquilos viviendo una vida de lujos que nadie m�s en Cuba puede siquiera imaginar.",queja
"Pueden decir los comunistodes que son el mejor sistema del universo, pero el realidad eso es una farsa, y los grandes hombres que han existido en el mundo lo han expresado en su momento, ese es un sistema fallido",criterio general
Suelte la teta caballero... No se descarado,ofensa
"Mira tu ,que honestidad, me erizo",criterio general
Asesinos  hijos  de la grand�sima pita,ofensa
Qu�tate la m�scara,ofensa
Asesinos comunistas Mamarrachos......,ofensa
"Adelante soy parte del pueblo que cree en la mejor sociedad que se conozca, cuenten conmigo",criterio general
HP... Para desinformar,ofensa
"Claro como siempren ningun dictador le gusta soltar el poder, pues ellos y sus familiares viven a las anchas, pero el pueblo te lo dice no te queremos a ti ni esa dictadura queremos el cambio, basta ya de comunismo q no funciona en ningun  lugar del mundo",criterio general
Estas cagaooo,ofensa
Marchate YA  y deja la libertad al pueblo cubano y que decida su futuro. ABAJO LA DICTADURA COMUNISTA.,sugerencia
Sin verg�enza mentiroso y ASESINO,ofensa
DIAZ CANEL SINGAO ASESINO.,ofensa
Los derechos humanos ?Ni se acercan jajjajajajaja,criterio general
Demuestra la dictadura que son unos asesinos,ofensa
Patria y vida,ofensa
"Entrega el gobiento mentiroso comunista,",ofensa
El y sus tropas viven en los cayos descarado singao,ofensa
El pueblo cubano huelga general no trabajar ni la tierra ni nada a morirse de hambre todo el mundo,sugerencia
Est� pandemia est� para que los pueblos habr�n los ojos. La muerte llega en cualquier momento.,criterio general
Porque no seguimos diciendo que vendes en precio de d�lar  los productos de limpieza comida productos al precio de los pa�ses en Latinoam�rica ?,pregunta
Canel est�s hablando la realidad. Sin remesas el pueblo cubano no sobrevive.,criterio general
"Quitaron las viviendas, las empresas, barcos etc. Para dar al pueblo, los enga�aron prometiendo una prosperidad en la igualdad de la distribuci�n de riquezas de eso solo el cuento. Undieron en la miseria a todo un pa�s. Exigen que eeuu  pueda permitir abrir wester Uni�n para seguir viviendo de las remesas. Si el pueblo cubano no recibe dinero de afuera  no puede vivir desente.  Tiene que mendigar un pan tienen que comer lo que le dan como limosna",queja
El socialismo hizo vivir al  pueblo Cubano a la esclavitud hambre y miseria. Solo el sector tur�stico es lo �nico que tiene desarrollo. Mientras  las ciudades se derrumban por falta de desarrollo,ofensa
"Mal nacido  por siempre. Dios te juzgar� a todo le llega su fin. El legado de la revoluci�n solo dejo esclavitud,  hambre y miseria.",ofensa
Veste a la mierda mamon o ten la verg�enza de terminar con la REVOLUCI�N  DE MIERDA Y DEJA DECIDIR AL PUEBLO CUBANO,ofensa
Vete a la mierda  ASESINO,ofensa
El sabe que todo est� perdido por eso reprime a palos al pueblo,ofensa
Libre cuba de estas ratas,ofensa
"Hasta la voz la tiene atorrarante  este tipo, tremendo h de la gran p",ofensa
"Cuba es de los Cubanos, , ,",ofensa
Genocida.,ofensa
Cobarde auxiliar de dictador,ofensa
"Eso es como preguntarle a un secuestrador si quiere soltar a sus v�ctimas, ese gobierno tiene cara de lata, no le da verg�enza q el mundo vea las im�genes de su TIRAN�A, el pueblo pide LIBERTAD un derecho q todo ser humano debe gozar, INFELICES.",ofensa
"Llegar� tu d�a.  Que eres tonto vas a pagar todo tu solo lo que tanto han hecho los dictadores. Te han utilizado,  TONTOOOOOOO",ofensa
"Si quieren que digan la verdad, preguntenle a Humberto de qu� forma le llegaron los twitter a la 10pm cuando el cubano no contaba con el internet desde las 2pm.....""por vpn""...",pregunta
Ac� no hay fracaso ac� lo qu� hay es un bloqueo cada d�a es m�s genocida a Cuba no le entra ni una aspirina el gobierno que haga un negocio con Cuba o una empresa particular que lo haga  EEUU los castiga con las penas del infierno ahora el gobierno cubano tiene el triple de problemas m�s que cualquier otro gobierno del mundo y porque geogr�ficamente est� de vecino del imperio m�s sanguinario que atenido la historia de la humanidad el imperio le tiene un bloqueo que ning�n pa�s lo resistir�a Cuba es un pa�s pobre la producci�n de Cuba  es de un 20% y el otro 80% le entra de afuera en estos momento no le entra nada son tiempos de apoyar a Cuba son tiempos que le quiten el bloqueo a Cuba y veremos c�mo Cuba evoluciona sin bloqueo y despu�s de ah� veremos si el proceso revolucionario cubano es un fracaso o no,criterio general
"Dias canel singao, eres una puta vieja ,, aprovechado , ego�sta , me cago en ti en tu madre en tus hijos en toda tu generaci�n , sin cerebro , sin coraz�n t� ten�as que haber sido un aborto !!! Hijo de tu puta madre �. Est�s matando a mi pueblo",ofensa
Singao,ofensa
Q clase cara de tabla tu eres acere,ofensa
PATRIA Y VIDA!,ofensa
Imbecil,ofensa
Asesino!!,ofensa
Hijo de la gran puta,ofensa
"HdeP NO SOS NADA, SOS UN MU�ECO, QUE VAS A IR A LA C�RCEL POR EL RESTO DE TUS",ofensa
Presidente Diaz Canel escuche a su pueblo y haga una apertura democratica libere a su pueblo no los reprima deles VIDA no MUERTE,ofensa
Salgan de el poder asesinos dictadores,ofensa
Entierra te infeliz,ofensa
Viva cuba libre,ofensa
Eso no lo para nadie,criterio general
Vas a morir como Gaddafi,ofensa
Falsante  payaso eres uno mas en la lista de ASESINO al pueblo cubano,ofensa
MIGUEL DIAS CANEL ASESINO,ofensa
Canel asesino t� y la camarilla a ti no te importa tu pueblo eres un ladr�n que lo �nico que quieres proteger son tus intereses tu familia y la de los otros asesinos viviendo la buena vida por el mundo y el pueblo muriendose de hambre  tienes ciego al pueblo de cuba pero el mundo sabe y ve quieres enga�ar al mundo con tus falsas palabras ponle a tu pueblo las im�genes verdaderas de lo que est� pasando en  y convocando a una marcha revolucionaria con intimidaci�n a las personas diciendo que perder�n sus casas trabajo y hasta ir presos por desacato y a la vez hecha a fajar a un pueblo ASESINO PENDEJO sale de atr�s de la mesa y ve para la calle sin armas para que veas que te matan como la rata  que eres.aqu� una cubana de Miami PATRIA Y VIDA,ofensa
Abajo la dictadura cubana!!! Diaz Canel saca la cabeza del culo de Ra�l a ver si ves Lo q est� pasando a tu alrededor !,ofensa
Os queda poco cerdos,ofensa
Patria y vida!!!,ofensa
comment,label
Asesino,ofensa
PEPE SOY DE BARACOA T ACUERDAS CUANDO TENIAS EL PROGRAMA ENTRE VALLES Y MONYA�AS BUENO AQUI TODOS T RECORDAMOS COMO COME MACHO EL MAYOR PESTIFERON DE LA TELEVISI�N CUBANA SIEMPRE HAS SIDO UN MUERTO DE HAMBRE SO LAME BOTAS,ofensa
Rata roja criminal.,ofensa
"Tus palabras ya no tienen credibilidad, RENUNCIA,habr�n otros mejores que tengan la capacidad de LIDERAZGO...un l�der no pone a pelear entre hermanos...LAS CALLES ES DE TODOS LOS CUBANOS..",sugerencia
"�sa Revoluci�n hace muchos a�os est� muerta, s�lo sirvi� para torturar a �se pueblo con Hambre y toda clase de necesidades.",queja
En la voz se te siente el miedo singao!!!!!,ofensa
Hijo de la gran Breta�a secuase de los Castros Patria y Vida,ofensa
Vete puerco asesino eres igual que los castros ya el pueblo no te quiere veteeeee,ofensa
El gobierno americano no quiere intervenir sino en 24 horas todos ustedes est�n bajo arresto no hables m�s del gobierno americano que ellos no tienen nada que ver con todo lo que ustedes le han echo al pueblo cubano por d�cadas ustedes para Estados Unidos son un galgajo sin l�der y sin inteligencia quebraron una isla de todo tipo de cosas normales para mantener el cualquier pa�s m�s pobre del mundo acaba de soltar porque cuando no tengas tiempo te van quemar vivo,ofensa
Tu vas a parar loco por tu misma conciencia ni tu mismo piensas haci ese es un libreto obsoleto dictado por los castros que te pusieron ah� para ellos quitarse de arriba el golpe que ven�a inevitable por tanta injusticia y necesidad te van a dejar embarcado y todos ellos sean como siempre hacen los dictadores,criterio general
"Dale la Libertad al Pueblo de Cuba, Fantoche ASESINO, corre Rata antes q te hagan tragar la lengua de Rata Sucia q tienes, ya no existe adjectivos para menospreciarte, eres tu y todos los q te rodean una banda de Dictadores ASESINOS!!!",ofensa
Todo. MENTIRA,criterio general
Ya a ti nadie te crees papi entrega el poder oh de lo contrario cambia la mentalidad sosialista esa que nos hemos sacrificado por 60 a�os para ver si funziona y al final vamos para atr�s como el cangrejo estamos en una nueva era donde esperamos un futuro mejor para nuestros hijos ya que ese futuro ustedes nos lo quitaron con sus manipulaciones es ora de desir basta ustedes se alimentan bien mientras nosotros sufrimos de sus locuras sosialista,sugerencia
En la voz se siente tu miedo rata que pensaban que la juventud cubana IVA seguir muriendo sin futuro con lo emprendedora que es nuestra raza que lo ha demostrado en el mundo entero,ofensa
Ni paloma hay o el presidente es ciego ni fauna   Est�n muri�ndose de hambre.,queja
Asesino,ofensa
A partir d la frase carente d sentido..."No entregaremos la revoluci�n" poco se puede dialogar con estos especimenes,criterio general
"Hay , perd�n don reparador",criterio general
No te das cuenta que Fidel lo hizo 60 a�os  el enga�o la mentira la traici�n a un pueblo digno honesto    ya nadie cree las mentiras y los abusos al pueblo qu�tate payaso no m�s enga�o viviendo siempre del odio y del poder  ya nadie cree nada  ni q la mejor medicina ni  la mejor inteligenIa todo es abuso de poder dictadura ustedes llevan el pa�s bloquiado no los americanos esbirros  los gusanos eran ustedes no se cansan de matar y traicionar  refresquen  dejen el poder y desaparesca vayan al infierno donde se van a meter,ofensa
Oye salvaje abandona la presidencia te est�n utilizando anormal los castro se quitaron la responsabilidad el mundo te est� buscando a ti  dictador,ofensa
"Fidel fue quien nos combirti� en maquinas asesinas ,quien goberno durante 60 a�os y barren� nuestro cerebro para meternos � las fuerza su delirio de fama , de conquistador .",criterio general
Borracho !!,ofensa
Ya suelten el yugo opresor Libertad para Cuba  ya.,sugerencia
Abajo con el sistema cerdo comunista y mi apoyo total a la ciudadan�a  que ha estado secuestrada por m�s de 60 a�os por estos genocidas comunistas,ofensa
En M�xico tenemos algunos iguales de idiotas y abusivos,criterio general
"DIAS CANEL , Eres una escoria Hp ,descarado , oportunista ,tus hijos ,tus padres , tu mujer y tu merecen un jucio en publico delante del pueblo cubano para que sean condenados como se merecen por  tanto abuso , eres un tremendo sin verguenza,un cobarde que manda � los titeres payasos  fid�lista, sicopatas sin cerebro � golpear � sus propios compatriotes simplemente porque se cansaron de ser oprimidos , manipulados .",ofensa
No quieren soltar la tetita,criterio general
Libertad para cuba nada de izquierda,sugerencia
Descarao mentiroso asesinoooooo,ofensa
Est�s tratando de justificar lo injustificable marioneta t�tere no le est�s ech�ndole m�s la culpa a nadie ni buscando culpables cu�ndo los �nicos culpables son ustedes los comunistas ladrones y sin verg�enza desde la �poca del descarado de Fidel Castro han estado robando y utilizando al pueblo como esclavos para sus propios beneficios y ya no es secreto para nadie que era un narco traficante de drogas con Pablo Escobar porque los dos ans�an negocios de droga y s� le proporcionaban algo al pueblo osea alg�n beneficio que era lo m�nimo era porque le conven�a mantenerlo al pueblo vivo de alguna manera para seguir explotando lo descarados y explotadores es lo que son patria y vida libertad para Cuba de todas las garrapatas que es lo que son todos ustedes los comunistas,ofensa
Eso es lo que hac�a falta rating Munda asesino lo cubano bueno seg�n sale la rata seg�n sale donde sali� al rato sirviendo a Raulito antes le serv�a Fidel ahora Ra�l rata inmunda,ofensa
Ah� vemos el t�tere y la rata Mayor hablando para reprimir m�s el pueblo felicidades,ofensa
Eres la burla del pueblo cubano y el mundo est�s matando a tu propio pueblo eres un fracaso y un t�tere patria y vida,ofensa
QUE  CAIGA LA DICTADURA CUBA TIENE QUE ROMPER ESAS CADENAS DE OPRESION  CON LAS CUALES LOS LLAMADOS RATAS REVOLUCIONARIOS MATAN DE HAMBRE A SU PUEBLO  MIENTRAS SUS FAMILIAS VIVEN EN LA RIQUEZA  ESPERO DIOS VEA TODO ESO Y ANOTE ASI ARDEN ETERNAMENTE PORQUE UDS NO TIENEN PERDON,ofensa
"Ni el discutso del rey de la locusion, que fue el asesino de Viran, podr� revertir las ansias de libertad del pueblo cubano, mucho menos lo podr�s hacer tu, que eres un mediocre y un analfabeto de la palabra. �Ese pueblo ha dicho basta y ha hechado andar.! Ni tu ni nadie podr� arrebatarle la libertad que tanto queremos . El 11 de julio  comenz� el principio del fin. Tu, a pesar que le has dado marcha atr�s a tu alocuci�n inicial, donde sbogabas por una guerra civil entre cubanos, has dejado en claro tu perversa personalidad.",criterio general
Joputaaa el pueblo se muere de AMBRE,ofensa
Calla hijo putttaaaa,ofensa
"Tengan dignidad y entreguen el poder,, h�ganlo por su pueblo.",sugerencia
"Renuncia Diaz Canel deja el pueblo cubano, no te quieren por verdugo asesino. Fuera maldito infeliz.",ofensa
Maricom Singao  dias canel,ofensa
Necio!!!mente reprobada!!!descerebrado!!!,ofensa
siempre culpando a los dem�s,criterio general
Ya deja la muela. Q nadie t cre ya las mismas mentiras to  la beber�a esa q hablas ya no funciona. Vete ya tu y lo q representas,sugerencia
"Son una dictadura con un partido �nico dirigen el pensamiento del pueblo se arrogan el poder de pensar por todos ellos,restringen las libertades,si no piensan como ellos o no les rinden pleites�a son enemigos de su revoluciooo'nnn; odian a EEUU pero ruegan por sus d�lares.cambian las cifras de todo lo que no les conviene, informan a su gente solo lo  que ellos, quieren no permiten prensa libre, se apernaron en poder por m�s ,60 a�os  y quieren seguir estando ah� por qu� seg�n ellos son los �nicos que pueden gobernar  ""ser�n dem�cratas""? Que triste debe ser gobernado,as� lo �nico que les piden al  pueblo es sacrificio y m�s, sacrificio hasta cu�ndo seguir�n si ya han demostrando con, creses su incapacidad de gobernar bien y tener u su gente siquiera con los bienes m�s b�sicos nunca reconocen, que es un fracaso,su comunismo absoleto conclucion les gusta el poder a la c�pula gobernante de cuba.ademas tienen las armar dif�cil la tienen la mayor�a cansada de ellos,",criterio general
No la van a entregar se las van a quitar que no es lo mismo chipojo,ofensa
Cuba desde que esta el comunismo nunca ha podido tener nada porque la tirania castrista se lo ha quitado todo,criterio general
Que CHULOOOO ESTE SINVERG�ENZA SUS GESTOS LO DELATAN ARROGANNNNTE,ofensa
Tu le mandas los medicos a otros paises y cuba se estan muriendo en los hopitales,queja
Esta guerra es nuestra porque si quisieran los americano los sacaban a patada limpia en una sola hora so estupido,ofensa
Cabron cuando te caigas no deber�an mancharse las manos con tu sucia sangre deber�an meterte en una jaula con los leones porque hasta esos animales en cuba est�n muertos de hambre con tu descaro comunista,ofensa
Ahora es la pandemia .antes el blogueo y seguiran inventando cosas .lo que son cobardes,criterio general
Nada mas quiero que elcapitaliismo como ustedes lo llaman pemita que todos los cubanos que estan fuera de cuba puedan llegar alla y demostrarles a ustedes que son cucarachas abusadores,ofensa
Fuera de mi pa�s HP,ofensa
Desgraciado buf�n de los Castros,ofensa
"Yo no puedo escuchar  mierda sin q me hierva la sangre  los hip�critas son ustedes, que quieren mantenerse en el poder sabiendo que el pueblo no los.quiere  ABAJO ElCOMUNISMO VIVA CUBA LIBRE",ofensa
"T� descansas el domingo el pueblo NO, porq se pasa todos los d�as en colas buscando alguna migaja ja para comer!!! Y no es un grupo de revoltosos es el pueblo q protesta por sus necesidades q t� y tu c�pula no las padece. Recoge y vete q vas a hacer un gran favor a todos!!!",queja
Andate mugre antes ke el puevlo te sake rata imunda,ofensa
ESA TETA EST� TRILLONARIA. NO LA VAN A SOLTAR.  AUNQUE TENGAN QU� ASECINAR A CUBA ENTERA. PALABRAS PROPIAS DE UN PSIC�PATA. AL NO SENTIR EMPAT�A.  TODO LE DA IGUAL.,criterio general
"El bloqueo interno que tienen ustedes hijos de puta es el que va a dar al traste con esta mal llamada revoluci�n,  ustedes mismos se han puesto la soga al cuello,  ya nadie les cree sus argumentos para mantenerse en el poder, est�n acabados, muchas mentiras pero al final la verdad triunfar�",ofensa
D�az Canel tu pueblo ya no quiere Revoluci�n les estas matando de ambre les est�s asce conando mandando a robar a ni�os y j�venes para doctrinarlas y mandarles a ascesinar a las personas ya no m�s represi�n el pueblo de toda cuba exige Libertad y Libertad quiere decir que se acabe el comunismo en cuba muerto Fidel castro se acab� tu revoluci�n qu�date con eso cuba no resiste mas hagas lo que hagas no te quedar�s en el puesto que est�s fuera �ndate muy lejos y si te quedas pues tendr�s que responder a todos los delitos que est�s cometiendo con el pueblo de cuba todos los cubanos que est�n reclamando sus derechos no es por miedo perdi� el miedo toda cuba gracias a Dios ahora despu�s le toca a otros pa�ses en igual Nadir los queremos entiendan y v�yanse no peligren con su vida ustedes no son due�os de cuba cuba ya no los quieren por hambre estar mandados no y no fuera el comunismo,denuncia
"Diaz Canel,pa la casa,vete.....",sugerencia
Y pregunto porque disparan los cubano paras todas partes del mundo buscando un pedazo de pan con ijos,pregunta
Pues a combatir como lo hiso fidel pars tumbar a batista estamos rn la misma situscion  fidel tumbo a batista y ahorra nosotros vamos s tumbar el comunismo.,sugerencia
Esta bueno de mentiras demagogas q ya nada de eso cree el pueblo son 62 a�os escuchando la misma porquer�a .,criterio general
Patria y vida papa,criterio general
Estas cagado maricon.  Un palo x el culo te lo vamos a meter,ofensa
